"FullName",Nome Parlamentar-Partido-UF
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image2_7.jpeg",José Ricardo-PT-AM
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image2_8.jpeg",José Rocha-UNIÃO-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image2_9.jpeg",Joseildo Ramos-PT-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_1.jpeg",Josias Gomes-PT-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_10.jpeg",Josimar Maranhãozinho-PL-MA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_11.jpeg",Josivaldo JP-PSD-MA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_12.jpeg",Juarez Costa-MDB-MT
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_2.jpeg",Julian Lemos-UNIÃO-PB
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_3.jpeg",Júlio Cesar-PSD-PI
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_4.jpeg",Julio Cesar Ribeiro-REPUBLICANOS-DF
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_5.jpeg",Júlio Delgado-PV-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_6.jpeg",Juninho do Pneu-UNIÃO-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_7.jpeg",Junio Amaral-PL-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_8.jpeg",Júnior Ferrari-PSD-PA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image30_9.jpeg",Junior Lourenço-PL-MA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_1.jpeg",Júnior Mano-PL-CE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_10.jpeg",Juscelino Filho-UNIÃO-MA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_11.jpeg",Kim Kataguiri-UNIÃO-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_12.jpeg",Laercio Oliveira-PP-SE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_2.jpeg",Lafayette de Andrada-REPUBLICANOS-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_3.jpeg",Lauriete-PSC-ES
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_4.jpeg",Leandre-PSD-PR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_5.jpeg",Leda Sadala-AVANTE-AP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_6.jpeg",Leo de Brito-PT-AC
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_7.jpeg",Léo Moraes-PODE-RO
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_8.jpeg",Léo Motta-REPUBLICANOS-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image31_9.jpeg",Leonardo Gadelha-PSC-PB
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_1.jpeg",Leonardo Monteiro-PT-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_10.jpeg",Leônidas Cristino-PDT-CE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_11.jpeg",Leur Lomanto Júnior-UNIÃO-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_12.jpeg",Lídice da Mata-PSB-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_2.jpeg",Lincoln Portela-PL-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_3.jpeg",Liziane Bayer-REPUBLICANOS-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_4.jpeg",Loester Trutis-PL-MS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_5.jpeg",Lourival Gomes-UNIÃO-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_6.jpeg",Lucas Gonzalez-NOVO-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_7.jpeg",Lucas Redecker-PSDB-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_8.jpeg",Lucas Vergilio-SOLIDARIEDADE-GO
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image32_9.jpeg",Luciano Bivar-UNIÃO-PE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_1.jpeg",Luciano Ducci-PSB-PR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_10.jpeg",Lucio Mosquini-MDB-RO
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_11.jpeg",Luis Miranda-REPUBLICANOS-DF
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_12.jpeg",Luis Tibé-AVANTE-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_2.jpeg",Luisa Canziani-PSD-PR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_3.jpeg",Luiz Antônio Corrêa-PP-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_4.jpeg",Luiz Carlos-PSDB-AP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_5.jpeg",Luiz Carlos Motta-PL-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_6.jpeg",Luiz Lima-PL-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_7.jpeg",Luiz Nishimori-PSD-PR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_8.jpeg",Luiz Philippe de Orleans e Bragança-PL-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image33_9.jpeg",Luiza Erundina-PSOL-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_1.jpeg",Luizão Goulart-SOLIDARIEDADE-PR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_10.jpeg",Luizianne Lins-PT-CE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_11.jpeg",Magda Mofatto-PL-GO
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_12.jpeg",Major Fabiana-PL-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_2.jpeg",Mara Rocha-MDB-AC
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_3.jpeg",Marcel van Hattem-NOVO-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_4.jpeg",Marcelo Álvaro Antônio-PL-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_5.jpeg",Marcelo Aro-PP-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_6.jpeg",Marcelo Calero-PSD-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_7.jpeg",Marcelo Freixo-PSB-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_8.jpeg",Marcelo Moraes-PL-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image34_9.jpeg",Marcelo Nilo-REPUBLICANOS-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_1.jpeg",Marcelo Ramos-PSD-AM
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_10.jpeg",Marcelo Squassoni-REPUBLICANOS-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_11.jpeg",Marcio Alvino-PL-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_12.jpeg",Márcio Biolchi-MDB-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_2.jpeg",Márcio Jerry-PCdoB-MA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_3.jpeg",Márcio Labre-PL-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_4.jpeg",Márcio Marinho-REPUBLICANOS-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_5.jpeg",Marco Bertaiolli-PSD-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_6.jpeg",Marcon-PT-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_7.jpeg",Marcos Aurélio Sampaio-PSD-PI
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_8.jpeg",Marcos Pereira-REPUBLICANOS-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image35_9.jpeg",Marcos Soares-UNIÃO-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_1.jpeg",Margarete Coelho-PP-PI
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_10.jpeg",Maria do Rosário-PT-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_11.jpeg",Mariana Carvalho-PSDB-RO
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_12.jpeg",Marília Arraes-PT-PE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_2.jpeg",Marina Santos-REPUBLICANOS-PI
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_3.jpeg",Mário Heringer-PDT-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_4.jpeg",Mário Negromonte Jr.-PP-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_5.jpeg",Marlon Santos-PL-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_6.jpeg",Marreca Filho-PATRIOTA-MA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_7.jpeg",Marx Beltrão-PP-AL
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_8.jpeg",Maurício Dziedricki-PODE-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image36_9.jpeg",Mauro Benevides Filho-PDT-CE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_1.jpeg",Mauro Lopes-PP-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_10.jpeg",Mauro Nazif-PSB-RO
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_11.jpeg",Merlong Solano-PT-PI
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_12.jpeg",Miguel Lombardi-PL-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_2.jpeg",Milton Coelho-PSB-PE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_3.jpeg",Milton Vieira-REPUBLICANOS-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_4.jpeg",Misael Varella-PSD-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_5.jpeg",Moses Rodrigues-MDB-CE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_6.jpeg",Natália Bonavides-PT-RN
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_7.jpeg",Nelho Bezerra-PROS-CE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_8.jpeg",Nelson Barbudo-PL-MT
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image37_9.jpeg",Nereu Crispim-PSD-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_1.jpeg",Neri Geller-PP-MT
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_10.jpeg",Neucimar Fraga-PP-ES
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_11.jpeg",Newton Cardoso Jr-MDB-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_12.jpeg",Ney Leprevost-PSD-PR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_2.jpeg",Nicoletti-UNIÃO-RR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_3.jpeg",Nilson Pinto-PSDB-PA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_4.jpeg",Nilto Tatto-PT-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_5.jpeg",Nivaldo Albuquerque-REPUBLICANOS-AL
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_6.jpeg",Norma Ayub-PP-ES
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_7.jpeg",Odair Cunha-PT-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_8.jpeg",Olival Marques-MDB-PA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image38_9.jpeg",Onyx Lorenzoni-PL-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_1.jpeg",Orlando Silva-PCdoB-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_10.jpeg",Osires Damaso-PSC-TO
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_11.jpeg",Osmar Serraglio-PP-PR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_12.jpeg",Osmar Terra-MDB-RS
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_2.jpeg",Ossesio Silva-REPUBLICANOS-PE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_3.jpeg",Otoni de Paula-MDB-RJ
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_4.jpeg",Ottaci Nascimento-SOLIDARIEDADE-RR
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_5.jpeg",Otto Alencar Filho-PSD-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_6.jpeg",Padre João-PT-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_7.jpeg",Paes Landim-PTB-PI
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_8.jpeg",Pastor Eurico-PL-PE
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image39_9.jpeg",Pastor Gil-PL-MA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image3_1.jpeg",Pastor Sargento Isidório-AVANTE-BA
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image3_10.jpeg",Patrick Dorneles-PSD-PB
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image3_11.jpeg",Patrus Ananias-PT-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image3_12.jpeg",Paula Belmonte-CIDADANIA-DF
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image3_2.jpeg",Paulão-PT-AL
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image3_3.jpeg",Paulinho da Força-SOLIDARIEDADE-SP
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image3_4.jpeg",Paulo Abi-Ackel-PSDB-MG
"C:\Users\carlo\Desktop\Repositorios-VScode\Projeto-Legislativo\scrap-pdf\banco-fotos\image3_5.jpeg",Paulo Azi-UNIÃO-BA
